Sampling process 96547 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 96547 written to file /tmp/python_2026-09-16_022206_i0gl.sample.txt

Analysis of sampling python (pid 96547) every 1 millisecond
Process:         python3.10 [96547]
Path:            /Users/USER/*/python3.10
Load Address:    0x100350000
Identifier:      python3.10
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [96543]
Target Type:     live task

Date/Time:       2026-09-16 02:22:06.506 +0800
Launch Time:     2026-09-16 02:20:06.016 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         286.2M
Physical footprint (peak):  286.2M
Idle exit:                  untracked
----

Call graph:
    3730 Thread_667762   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3730 start  (in dyld) + 6688  [0x18fa93e80]
    +                                                                                                           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                               3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                                                                                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                             3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                                                                                   3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                                         3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                           3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                                                                                                 3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 30688  [0x1005c3768]
    +                                                                                                                                                       3730 slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]
    +                                                                                                                                                         3730 _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
    +                                                                                                                                                           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                                                                               3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                                                                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                                                                                                                                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                                                                                                                                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                                                                                 3730 call_function  (in python3.10) + 528  [0x1003878c4]
    +                                                                                                                                                                                   3730 slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]
    +                                                                                                                                                                                     3730 _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
    +                                                                                                                                                                                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                                                                                                           3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                                                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                                                                                                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                                                                                                                                                                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 48188  [0x1005c7bc4]
    +                                                                                                                                                                                                         3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                                                                                                           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                                                                                                               3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                                                                                                                     3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                                                                                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                                                                                                                                                                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                                                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                                                                                                                                                                                                 3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                                                                                                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                                                                                                                                                                                                                                       3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                                                                                                                                                                                                         3730 method_vectorcall  (in python3.10) + 116  [0x100587664]
    +                                                                                                                                                                                                                                           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                                                                                                                                                                                                                                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                                                                                                                                                                                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                                                                                                                                                                                                                                                   3730 method_vectorcall_VARARGS_KEYWORDS  (in python3.10) + 152  [0x100576804]
    +                                                                                                                                                                                                                                                     3730 lock_PyThread_acquire_lock  (in python3.10) + 56  [0x10042c328]
    +                                                                                                                                                                                                                                                       3730 acquire_timed  (in python3.10) + 180  [0x10042c580]
    +                                                                                                                                                                                                                                                         3730 PyThread_acquire_lock_timed  (in python3.10) + 300  [0x10042c778]
    +                                                                                                                                                                                                                                                           3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                                                                                                                                                                                                                                             3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_668136
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                             3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
    +                               3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
    +                                 3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
    +                                   3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
    +                                     3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                       3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_674077
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                             3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
    +                               3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
    +                                 3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
    +                                   3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
    +                                     3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                       3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_674078
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                             3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
    +                               3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
    +                                 3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
    +                                   3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
    +                                     3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                       3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_674079
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                             3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
    +                               3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
    +                                 3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
    +                                   3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
    +                                     3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                       3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_674138
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                             3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                                   3730 method_vectorcall  (in python3.10) + 276  [0x100587704]
    +                                     3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                       3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                                         3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 26296  [0x1005c2640]
    +                                             3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +                                               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
    +                                                   3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                                                     3730 cfunction_vectorcall_FASTCALL  (in python3.10) + 88  [0x10059cb34]
    +                                                       3730 builtin_next  (in python3.10) + 72  [0x1005ba16c]
    +                                                         3730 gen_iternext  (in python3.10) + 164  [0x10058e980]
    +                                                           3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                             3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                               3730 _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
    +                                                                 3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                                                                   3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                                                                     3730 method_vectorcall_VARARGS  (in python3.10) + 348  [0x10058a064]
    +                                                                       3730 sock_send  (in python3.10) + 116  [0x100b64a00]
    +                                                                         3730 sock_call_ex  (in python3.10) + 152  [0x100b660fc]
    +                                                                           3730 internal_select  (in python3.10) + 144  [0x100b6633c]
    +                                                                             3730 poll  (in libsystem_kernel.dylib) + 8  [0x18fe2d760]
    3730 Thread_674149
    + 3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
    +   3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
    +     3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
    +       3730 thread_run  (in python3.10) + 164  [0x1004f5018]
    +         3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
    +           3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +             3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +               3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                 3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
    +                   3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                     3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
    +                       3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
    +                         3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
    +                           3730 call_function  (in python3.10) + 136  [0x10038773c]
    +                             3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
    +                               3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
    +                                 3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
    +                                   3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
    +                                     3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
    +                                       3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]
    3730 Thread_674170
      3730 thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
        3730 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
          3730 pythread_wrapper  (in python3.10) + 48  [0x100af4568]
            3730 thread_run  (in python3.10) + 164  [0x1004f5018]
              3730 method_vectorcall  (in python3.10) + 384  [0x100587770]
                3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
                  3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
                    3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
                      3730 _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
                        3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
                          3730 _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
                            3730 _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
                              3730 _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
                                3730 call_function  (in python3.10) + 136  [0x10038773c]
                                  3730 cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
                                    3730 _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
                                      3730 _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
                                        3730 PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
                                          3730 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
                                            3730 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18fe2850c]

Total number in stack (recursive counted multiple, when >=5):
        73       _PyFunction_Vectorcall  (in python3.10) + 744  [0x10042a4b0]
        21       call_function  (in python3.10) + 136  [0x10038773c]
        20       _PyEval_EvalFrameDefault  (in python3.10) + 21708  [0x1005c1454]
        15       _PyEval_EvalFrameDefault  (in python3.10) + 192036  [0x1005eadac]
        14       _PyEval_EvalFrameDefault  (in python3.10) + 26124  [0x1005c2594]
        13       _PyEval_EvalFrameDefault  (in python3.10) + 190928  [0x1005ea958]
        10       _PyEval_EvalFrameDefault  (in python3.10) + 192152  [0x1005eae20]
        8       method_vectorcall  (in python3.10) + 116  [0x100587664]
        8       method_vectorcall  (in python3.10) + 384  [0x100587770]
